,name_muni_IBGE,Population,Bovino (bovines),Suíno (pigs) - total,Galináceos (chicken) - total,Manure generated (kg/day),Municipality-specific biogas yield (m3/kg manure),Municipality-specific CH4 yield (m3 CH4/kg manure)
4100103,Abatiá,7408,16520,870,385420,394706.4,0.057177423,0.033366617
4100202,Adrianópolis,5857,14944,705,21200,265116,0.026750226,0.015789484
4100301,Agudos do Sul,9470,1774,2700,60000,55520.8,0.068544517,0.039911336
4100400,Almirante Tamandaré,120041,640,2400,40000,29504,0.083415401,0.048486512
4100459,Altamira do Paraná,1682,63683,2550,218000,1164139.6,0.030322082,0.017853063
4100509,Alto Paraná,14859,38462,4490,1167317,1002044.76,0.06397345,0.037291421
4100608,Alto Piquiri,9778,8392,2600,30248,160715.84,0.032710696,0.019226351
4100707,Altônia,22176,60288,8000,1528730,1489318,0.059411983,0.034655976
4100806,Alvorada do Sul,11503,4702,619,388316,191484.64,0.093126491,0.054132882
4100905,Amaporã,6332,35502,1500,54360,630415.2,0.026916212,0.015885501
4101002,Ampére,19311,38128,13329,2485602,1392290.32,0.085938145,0.049977413
4101051,Anahy,2788,5587,381,725500,300394.64,0.105971272,0.061553862
4101101,Andirá,19926,1693,1720,700000,230348.4,0.12823773,0.074413656
4101150,Ângulo,2930,8837,774,1149531,476218.04,0.10598783,0.06156326
4101200,Antonina,18949,341,206,7800,8675.44,0.058173529,0.033931959
4101309,Antônio Olinto,7427,4302,2043,26200,87541.12,0.037696475,0.022103143
4101408,Apucarana,136234,17951,2582,2734811,1082353.56,0.109955678,0.063855017
4101507,Arapongas,124810,5969,8921,4780230,1468251.04,0.135381943,0.078541314
4101606,Arapoti,28300,47552,142966,151944,1295055.36,0.046171761,0.026958336
4101655,Arapuã,3009,16485,2062,30000,298210.48,0.028169251,0.016607223
4101705,Araruna,14000,17957,1535,1164800,639670.8,0.085943425,0.04998382
4101804,Araucária,146214,4568,13487,347305,216815.48,0.088564369,0.051469879
4101853,Ariranha do Ivaí,2066,9569,2062,20000,176455.28,0.029406637,0.017319793
4101903,Assaí,14954,10251,800,400000,290749.2,0.070855341,0.041267701
4102000,Assis Chateaubriand,33340,7557,38820,6598185,2095485,0.133839751,0.077644608
4102109,Astorga,26209,27558,5406,3310500,1417371.84,0.103695318,0.060237918
4102208,Atalaia,3881,6000,690,191000,158777.6,0.065243828,0.038025345
4102307,Balsa Nova,13092,8007,426,45000,151615.44,0.034153562,0.020066109
4102406,Bandeirantes,31211,12487,821,833208,450570.48,0.086808779,0.05048398
4102505,Barbosa Ferraz,11426,46764,3074,86500,837905.76,0.027712009,0.016344607
4102604,Barra do Jacaré,2781,2918,3084,1550000,493564.96,0.131487442,0.076291492
4102703,Barracão,10312,15439,3500,422065,394369,0.061491332,0.035855517
4102752,Bela Vista da Caroba,3457,15017,2023,193003,318483.16,0.045271043,0.026486701
4102802,Bela Vista do Paraíso,15399,5120,542,355444,189236,0.08797384,0.051156515
4102901,Bituruna,16400,23000,8000,60000,436720,0.031342187,0.018434801
4103008,Boa Esperança,4047,3574,1200,4010,66243.6,0.028692956,0.016904511
4103024,Boa Esperança do Iguaçu,2470,14934,1690,988300,538726.4,0.08652955,0.050322063
4103040,Boa Ventura de São Roque,6365,28936,2675,34000,515351.2,0.026700669,0.015759672
4103057,Boa Vista da Aparecida,7540,27264,1743,520900,620091.52,0.052637395,0.030743689
4103107,Bocaiúva do Sul,13129,4396,592,11920,80748.48,0.0298393,0.017571767
4103156,Bom Jesus do Sul,3506,18119,3390,377000,427512.4,0.054922301,0.032061218
4103206,Bom Sucesso,7068,17800,1463,850000,548607.52,0.076748554,0.044672082
4103222,Bom Sucesso do Sul,3254,2948,4230,1137450,382050.8,0.126747292,0.073550986
4103305,Borrazópolis,6439,15659,1227,385403,380977.72,0.05854442,0.034155816
4103354,Braganey,5382,19953,896,433480,467289.84,0.055467813,0.032379158
4103370,Brasilândia do Sul,2585,3433,475,1280,60850,0.025612237,0.015129693
4103404,Cafeara,2954,11442,530,570000,358013.6,0.078002959,0.04539727
4103453,Cafelândia,18456,4814,65639,5491127,1819858.92,0.132323405,0.07676045
4103479,Cafezal do Sul,4009,29582,650,445598,635553.84,0.047609371,0.02783998
4103503,Califórnia,8606,7264,1265,1149324,450597.12,0.110841401,0.064366476
4103602,Cambará,25466,5563,830,530000,246606.8,0.097274388,0.05652894
4103701,Cambé,107341,2602,3100,750230,264242.8,0.122161178,0.07090141
4103800,Cambira,7917,8248,1197,1080000,447904.48,0.10607418,0.061612652
4103909,Campina da Lagoa,14043,57101,9760,895662,1262592.96,0.049020615,0.028652077
4103958,Campina do Simão,3859,12792,5047,26883,242892.52,0.030847904,0.018148117
4104006,Campina Grande do Sul,43685,2533,725,14622,49865.76,0.036007942,0.021131843
4104055,Campo Bonito,3763,26209,2703,660000,643811.92,0.059169459,0.034516425
4104105,Campo do Tenente,8045,2940,840,215000,113321.6,0.08938471,0.051969406
4104204,Campo Largo,133865,10351,13363,125326,253752,0.049258206,0.028768302
4104253,Campo Magro,29740,2195,1239,240000,108720.56,0.100611791,0.058453104
4104303,Campo Mourão,95488,10712,1800,1663035,655368.2,0.110385065,0.064102892
4104402,Cândido de Abreu,14809,96479,5581,250000,1746405.04,0.028990534,0.017083395
4104428,Candói,16053,77816,7140,71070,1380040.4,0.026205279,0.015473508
4104451,Cantagalo,13329,34900,5945,54500,633612.8,0.028088791,0.016559589
4104501,Capanema,19148,31592,49413,3214578,1593679.76,0.097436524,0.056609668
4104600,Capitão Leônidas Marques,15834,27074,5251,2514040,1185567.04,0.096479328,0.056069159
4104659,Carambeí,23825,49581,94000,2557000,1854513.2,0.079034697,0.045970251
4104709,Carlópolis,14356,33396,5600,395000,702035.2,0.044069548,0.025791872
4104808,Cascavel,332333,77170,158000,16962000,6557004,0.115659159,0.067139595
4104907,Castro,71809,125674,260000,4550000,4225992.8,0.070580427,0.04108139
4105003,Catanduvas,10167,40731,33528,980000,1076898.32,0.059790248,0.034862434
4105102,Centenário do Sul,10764,12938,1535,520860,373040.8,0.071782493,0.041802653
4105201,Cerro Azul,17833,28700,15950,115000,574328,0.03507315,0.020585648
4105300,Céu Azul,11819,16486,27650,2766556,1142250.88,0.110069324,0.063910456
4105409,Chopinzinho,19167,56598,22561,2780394,1820581.36,0.07763248,0.045178149
4105508,Cianorte,83816,51110,3316,11963268,4238887.68,0.119741375,0.069508683
4105607,Cidade Gaúcha,12797,33629,900,245808,649981.04,0.03668223,0.021527515
4105706,Clevelândia,16450,13191,22995,120100,330418,0.047673467,0.02784492
4105805,Colombo,246540,599,810,58100,29033.2,0.096371423,0.055995843
4105904,Colorado,24145,22980,1280,853500,638127.2,0.069428306,0.040443694
4106001,Congonhinhas,8857,26542,1850,300000,546146.4,0.042842233,0.025085035
4106100,Conselheiro Mairinck,3876,20543,2100,595000,526323.6,0.062718519,0.036566713
4106209,Contenda,18837,2222,3079,120546,81331.44,0.080390052,0.046759204
4106308,Corbélia,17117,10816,15630,3985000,1349350.4,0.126018602,0.073129803
4106407,Cornélio Procópio,47842,22205,919,84636,408417.84,0.031011492,0.018251287
4106456,Coronel Domingos Soares,7518,46294,6120,104700,844177.6,0.029022776,0.017100123
4106506,Coronel Vivida,20580,37284,5824,350196,757044.64,0.040616951,0.023797539
4106555,Corumbataí do Sul,3127,17104,1610,255000,370483.2,0.047732745,0.027909695
4106571,Cruzeiro do Iguaçu,4240,14676,16349,1382870,689331.76,0.095835137,0.055688003
4106605,Cruzeiro do Oeste,20947,58127,2300,330678,1099366.24,0.03416829,0.020074953
4106704,Cruzeiro do Sul,4449,12950,770,1252969,575912.12,0.097832752,0.05685244
4106803,Cruz Machado,18741,15000,19500,120000,350880,0.044580711,0.026064884
4106852,Cruzmaltina,2921,13117,515,423000,345618,0.065475703,0.038160629
4106902,Curitiba,1948626,1180,60,0,20478.4,0.024075006,0.01424396
4107009,Curiúva,15196,37490,6130,59968,680254.24,0.02809906,0.016565695
4107108,Diamante do Norte,5030,20877,870,256737,433615.56,0.044065211,0.02579216
4107124,Diamante do Sul,3424,38100,5065,19142,676077.36,0.025806916,0.0152423
4107157,Diamante D'Oeste,5266,34442,8605,280000,696961.6,0.03933085,0.023052417
4107207,Dois Vizinhos,41038,34203,45322,9467000,3376830.48,0.121232779,0.070364311
4107256,Douradina,8869,40896,1600,530955,856942.6,0.044977707,0.026319348
4107306,Doutor Camargo,5983,1192,2400,360000,128598.4,0.121976161,0.070791289
4107405,Enéas Marques,5933,24240,51500,2269920,1209065.6,0.094636961,0.054987018
4107504,Engenheiro Beltrão,13981,6266,6747,582440,291369.28,0.09549813,0.055493586
4107520,Esperança Nova,1665,25268,1600,651615,621925.8,0.059664306,0.034803045
4107538,Entre Rios do Oeste,4596,5663,243800,390750,947965.6,0.0809347,0.046971202
4107546,Espigão Alto do Iguaçu,4048,22100,13726,563140,579526.24,0.060634783,0.035353783
4107553,Farol,3041,7999,1101,156000,184609.84,0.053338319,0.031147117
4107603,Faxinal,17316,36104,1172,85000,648351.68,0.028346699,0.016712119
4107652,Fazenda Rio Grande,102004,737,840,600500,183370,0.135778893,0.07877132
4107702,Fênix,4748,3154,1265,110884,89141.92,0.068296262,0.039784042
4107736,Fernandes Pinheiro,5602,5278,1540,940620,358836.8,0.113494805,0.065898577
4107751,Figueira,7696,6890,2700,28000,134556,0.034042332,0.01999378
4107801,Floraí,4906,3244,324,934240,318368.96,0.123598359,0.071736642
4107850,Flor da Serra do Sul,4603,15148,7290,1096650,589769.2,0.088932232,0.051705707
4107900,Floresta,6851,600,400,157600,55664,0.121126703,0.070305951
4108007,Florestópolis,10453,3305,298,260450,130677.92,0.091780144,0.053355581
4108106,Flórida,2699,6467,430,76000,133819.6,0.04344664,0.025434265
4108205,Formosa do Oeste,6460,11599,68959,3803752,1474188.72,0.119255141,0.069206277
4108304,Foz do Iguaçu,258248,3102,2902,28500,70156.48,0.04437243,0.025951215
4108320,Francisco Alves,5993,19534,3500,998027,626072.36,0.078763086,0.045834451
4108403,Francisco Beltrão,92216,46928,53300,3678550,1999187.6,0.090680161,0.052708744
4108452,Foz do Jordão,4556,6221,724,8652,111624.72,0.027311396,0.016111865
4108502,General Carneiro,13685,12500,1400,13800,223120,0.026742965,0.015783598
4108551,Godoy Moreira,2898,10624,637,150000,226669.28,0.04657127,0.027239463
4108601,Goioerê,28808,11762,2243,1060400,506037.12,0.09562792,0.055577324
4108650,Goioxim,7053,35802,3292,58140,642081.28,0.027526125,0.016236544
4108700,Grandes Rios,5497,36885,1178,254950,709389.12,0.036089605,0.021185043
4108809,Guaíra,33310,5536,4400,320000,198195.2,0.082257621,0.047845371
4108908,Guairaçá,6609,43351,1605,491379,888102.52,0.0427117,0.025010369
4108957,Guamiranga,8811,6992,17560,26790,181146,0.0449449,0.02625591
4109005,Guapirama,3784,20646,680,1250000,707178.4,0.083885942,0.048795944
4109104,Guaporema,2241,11162,491,816362,422060.4,0.089589976,0.052090906
4109203,Guaraci,5530,23761,800,3200000,1307121.2,0.106982573,0.062138369
4109302,Guaraniaçu,12217,130600,57613,1659501,2886123.8,0.046508713,0.027195299
4109401,Guarapuava,182644,55692,38404,343740,1170897.76,0.039095855,0.022907097
4109500,Guaraqueçaba,7594,310,36,10000,8241.44,0.065602827,0.038232718
4109609,Guaratuba,37527,1689,310,7300,32037.2,0.032964566,0.019376047
4109658,Honório Serpa,5119,26736,4696,64093,492081.08,0.029620898,0.017444568
4109708,Ibaiti,31644,74340,12000,2400000,1987128,0.065693515,0.038284325
4109757,Ibema,6370,11254,502,1540000,626294.88,0.107381211,0.062368562
4109807,Ibiporã,55131,5251,3920,641500,281854,0.103365909,0.060042904
4109906,Icaraíma,7786,81968,1900,120100,1449253.6,0.026621944,0.01571601
4110003,Iguaraçu,4440,7351,390,2404932,801003.76,0.125820639,0.073020638
4110052,Iguatu,2253,7604,471,412735,247786.44,0.08057703,0.04688404
4110078,Imbaú,13282,3689,525,14750,69176.8,0.032114891,0.018886191
4110102,Imbituva,32940,8990,19850,599110,382722.8,0.085581944,0.049751856
4110201,Inácio Martins,11121,8976,3958,27642,174159.28,0.032810529,0.019280957
4110300,Inajá,3116,8794,167,2300,152408.48,0.024279473,0.014362933
4110409,Indianópolis,4465,9688,665,2001500,729075.2,0.117143062,0.068007652
4110508,Ipiranga,15251,10744,38304,895000,551840.96,0.09045888,0.052560912
4110607,Iporã,13782,46613,6800,2012689,1385968.52,0.073819028,0.04297873
4110656,Iracema do Oeste,2251,1211,4150,531653,182308.04,0.126641939,0.073484656
4110706,Irati,61088,11420,23760,121500,302674.4,0.050464974,0.029453326
4110805,Iretama,10098,49517,2307,1134000,1176225.68,0.056715558,0.033099924
4110904,Itaguajé,4446,11249,970,675000,385431.6,0.083593171,0.048626091
4110953,Itaipulândia,11385,5919,134951,1175000,841057.84,0.098148397,0.056960323
4111001,Itambaracá,6549,1986,1850,108000,70023.2,0.080511053,0.046834455
4111100,Itambé,6109,3460,1280,315100,151631.2,0.095710273,0.055623021
4111209,Itapejara d'Oeste,12094,9512,26706,3781112,1303504,0.125730952,0.072959469
4111258,Itaperuçu,29070,5050,1510,40000,102650.4,0.039318323,0.023044075
4111308,Itaúna do Sul,2781,12009,900,144305,249696.2,0.043852561,0.025668571
4111407,Ivaí,13965,15660,10910,56890,318447.6,0.03543179,0.020789788
4111506,Ivaiporã,31935,19821,2000,281900,425933.2,0.046891745,0.027423709
4111555,Ivaté,8240,20702,1720,124234,396088.72,0.034985054,0.020545721
4111605,Ivatuba,3279,242,860,5000,8176.8,0.062106545,0.036165846
4111704,Jaboti,5303,14335,13500,310000,374402,0.057828527,0.033726899
4111803,Jacarezinho,39322,42019,1200,1620000,1179974.8,0.0704663,0.041043775
4111902,Jaguapitã,13742,31853,890,3135457,1428505.16,0.098369029,0.057162567
4112009,Jaguariaíva,35027,27332,87762,316330,825479.28,0.054531516,0.031789434
4112108,Jandaia do Sul,21230,10154,1100,2160000,782792.8,0.117705628,0.068332399
4112207,Janiópolis,5095,17914,1200,8000,314008.8,0.025092081,0.014831078
4112306,Japira,4930,13551,4500,1750000,736757.2,0.105429585,0.06123868
4112405,Japurá,9500,3067,519,1572945,494754.76,0.131932491,0.076551016
4112504,Jardim Alegre,11196,26718,2613,698630,663109.52,0.060093088,0.0350501
4112603,Jardim Olinda,1320,5522,322,381970,202908.88,0.087900204,0.051114575
4112702,Jataizinho,12638,10498,343,308000,267848.32,0.06292288,0.036686035
4112751,Jesuítas,8330,9426,54138,2653453,1069673.56,0.116511673,0.06761966
4112801,Joaquim Távora,12009,37039,6254,2200000,1272082.96,0.083254459,0.048429304
4112900,Jundiaí do Sul,3269,36898,890,135000,675151.2,0.030606998,0.018018058
4112959,Juranda,7292,2912,1180,141020,93159.2,0.077221107,0.044940383
4113007,Jussara,7041,1204,244,1850500,539590.56,0.140345405,0.081411195
4113106,Kaloré,4047,7555,1050,150000,175138,0.053732919,0.031375052
4113205,Lapa,48410,35100,22600,1850000,1190424,0.079657312,0.046344752
4113254,Laranjal,5784,78000,5400,21000,1363896,0.024772308,0.01464629
4113304,Laranjeiras do Sul,32139,52500,36900,117000,1047936,0.033312511,0.019565096
4113403,Leópolis,3925,17190,1203,400000,411325.12,0.05716251,0.033357665
4113429,Lidianópolis,3231,9329,417,158000,205966.48,0.050023737,0.029234222
4113452,Lindoeste,4592,31751,5014,774500,778219.76,0.058529423,0.034145645
4113502,Loanda,23242,89959,2120,313563,1641537.24,0.030298397,0.017839801
4113601,Lobato,4819,10552,610,378800,289412.8,0.068470625,0.039890421
4113700,Londrina,575377,43785,2720,4730000,2085770.8,0.100961655,0.058659933
4113734,Luiziana,7240,31274,1237,7000,543633.28,0.024402863,0.014433659
4113759,Lunardelli,4744,12313,591,202270,270215.84,0.04941943,0.028885055
4113809,Lupionópolis,4945,8060,670,334500,234328.8,0.07263345,0.042294814
4113908,Mallet,13663,5982,6161,248293,191141.88,0.073210397,0.042614355
4114005,Mamborê,13014,10126,31526,357500,370106.24,0.070798319,0.04119619
4114104,Mandaguaçu,23100,6466,2250,3558066,1114313.68,0.132565971,0.076916506
4114203,Mandaguari,34515,28508,1521,2927828,1314753.28,0.099547136,0.057842875
4114302,Mandirituba,27315,2252,3075,6111000,1759162.4,0.142073075,0.082408614
4114351,Manfrinópolis,2506,23358,1800,793000,629269.6,0.066941573,0.039006779
4114401,Mangueirinha,16642,43428,14260,80478,812845.84,0.029905718,0.017605357
4114500,Manoel Ribas,13510,44718,18200,110000,855277.6,0.031542522,0.018549143
4114609,Marechal Cândido Rondon,53495,43618,474254,4102000,3340521.76,0.089280771,0.051846399
4114708,Maria Helena,5634,52840,1390,415500,1029413.6,0.037542403,0.022024428
4114807,Marialva,35804,10506,1986,620075,360361.64,0.083057116,0.048315026
4114906,Marilândia do Sul,8814,7416,1281,730214,335909.36,0.098189312,0.057057256
4115002,Marilena,7084,23205,1410,568929,562712.52,0.058404638,0.034075402
4115101,Mariluz,10336,16659,2000,221800,354718.8,0.045806709,0.026796474
4115200,Maringá,430157,5078,3553,566500,256762.72,0.100983068,0.058666438
4115309,Mariópolis,6632,7732,4220,367890,248828.4,0.076744493,0.044663047
4115358,Maripá,5582,8065,105700,2198000,1075486,0.109677318,0.063649343
4115408,Marmeleiro,14387,21367,13053,1060000,703993.52,0.077936717,0.045351021
4115457,Marquinho,4340,56400,3201,22500,986111.04,0.024904621,0.014723057
4115507,Marumbi,4677,13685,940,475000,371239.6,0.067543135,0.039354438
4115606,Matelândia,18107,30234,48180,3799980,1730486.4,0.102988042,0.059818101
4115705,Matinhos,35219,22,45,1500,935.2,0.08626219,0.050146568
4115739,Mato Rico,3206,29868,1712,47000,532094.08,0.027128907,0.016007976
4115754,Mauá da Serra,10800,2013,1950,67085,59335.4,0.067587211,0.039365706
4115804,Medianeira,46574,31204,101190,2321455,1494333.8,0.087847981,0.051053463
4115853,Mercedes,5577,11087,32940,1130000,607234,0.096037767,0.055790771
4115903,Mirador,2196,13685,800,314740,325941.2,0.056850808,0.033177824
4116000,Miraselva,1796,6191,175,597810,274404,0.097815346,0.056842713
4116059,Missal,10704,26145,96950,1663060,1210078.8,0.083841421,0.048733185
4116109,Moreira Sales,12042,27611,1706,623500,654675.44,0.056425353,0.032931979
4116208,Morretes,16446,1303,115,7000,24721.2,0.033999612,0.019976314
4116307,Munhoz de Melo,4009,10543,640,2450000,869285.2,0.119602339,0.069428388
