,name_muni_IBGE,Population,Bovino (bovines),Suíno (pigs) - total,Galináceos (chicken) - total,Manure generated (kg/day),Municipality-specific biogas yield (m3/kg manure),Municipality-specific CH4 yield (m3 CH4/kg manure)
4116406,Nossa Senhora das Graças,4008,11127,830,638000,372547.6,0.082226024,0.047836464
4116505,Nova Aliança do Ivaí,1551,12813,400,46765,234693.8,0.030648382,0.018041784
4116604,Nova América da Colina,3434,6164,400,80000,129636.8,0.045098478,0.026388544
4116703,Nova Aurora,10299,10584,47200,5684670,1917240.4,0.128614646,0.074623364
4116802,Nova Cantu,5061,39026,2186,244091,746238.12,0.035204399,0.020673091
4116901,Nova Esperança,27984,29510,3800,1010685,802115.8,0.067252103,0.039185285
4116950,Nova Esperança do Sudoeste,5030,31397,4130,1299500,916443.6,0.07258774,0.042267638
4117008,Nova Fátima,8136,12825,500,633200,399406,0.077734309,0.045242186
4117057,Nova Laranjeiras,11507,112000,24100,350817,2097892.76,0.031206576,0.018359659
4117107,Nova Londrina,13200,34930,1200,68778,623701.84,0.027657627,0.016314008
4117206,Nova Olímpia,5826,15973,570,306775,362365.4,0.052651811,0.030752596
4117214,Nova Santa Bárbara,4277,644,450,3000,13284.8,0.036971757,0.021679564
4117222,Nova Santa Rosa,8266,11297,281780,1860000,1571719.6,0.094051399,0.054584796
4117255,Nova Prata do Iguaçu,10544,34548,3580,2458341,1293444.28,0.088716554,0.051585605
4117271,Nova Tebas,5448,59639,4300,38000,1049502.8,0.025503629,0.015068688
4117297,Novo Itacolomi,2840,17555,680,1400000,696013.2,0.092186207,0.053590762
4117305,Ortigueira,21960,157512,9550,274336,2815052.48,0.027468802,0.016204242
4117404,Ourizona,3425,643,450,350000,110427.6,0.132110748,0.076652574
4117453,Ouro Verde do Oeste,6016,18770,98852,880000,869754.08,0.077155198,0.044855053
4117503,Paiçandu,41773,1188,377,140000,60779.68,0.1030001,0.059835192
4117602,Palmas,51755,27312,1323,80100,496216.32,0.029522974,0.017391218
4117701,Palmeira,33994,27191,27000,1250000,899765.2,0.075906458,0.044172833
4117800,Palmital,12960,110144,7247,78500,1938487.68,0.025589094,0.015118227
4117909,Palotina,32121,9402,90463,7423324,2515252.64,0.130060038,0.075453015
4118006,Paraíso do Norte,14023,6250,1045,3210,111575.6,0.02613818,0.015432784
4118105,Paranacity,11580,6509,640,170800,161724.4,0.060182726,0.035101873
4118204,Paranaguá,156174,787,525,8880,17618.8,0.045750439,0.026752664
4118303,Paranapoema,3241,11932,140,542,205807.76,0.023785604,0.014077833
4118402,Paranavaí,88922,126239,2550,1370122,2562696.96,0.041940294,0.02456513
4118451,Pato Bragado,5684,7232,85043,1194000,717241.12,0.1001993,0.05816467
4118501,Pato Branco,83843,21986,3333,1999136,948049.6,0.095922062,0.05574767
4118600,Paula Freitas,5908,6000,8350,27000,136144,0.040662034,0.023798482
4118709,Paulo Frontin,7387,4582,6323,37000,108392.32,0.045023733,0.026319513
4118808,Peabiru,14007,13282,1550,742700,441118.4,0.081460766,0.047393795
4118857,Perobal,6160,25737,1900,578000,610292.4,0.056330728,0.03287708
4118907,Pérola,11321,39828,1800,332200,783529.6,0.038394397,0.022516157
4119004,Pérola d'Oeste,6288,11709,3937,583793,376825.32,0.078054793,0.045423017
4119103,Piên,12882,1870,2500,220000,101364,0.101584705,0.059008921
4119152,Pinhais,133490,436,447,1820,9367.68,0.038231033,0.022400533
4119202,Pinhalão,6324,8585,13500,430000,309102,0.07827279,0.0455334
4119251,Pinhal de São Bento,2737,14441,1549,74508,273956.4,0.033787816,0.019853497
4119301,Pinhão,32559,60690,15473,95410,1117620.72,0.028818522,0.016979046
4119400,Piraí do Sul,25617,28206,157764,3975190,2077798.96,0.101469381,0.058918313
4119509,Piraquara,114970,2021,494,12812,39850.32,0.036609055,0.021480091
4119608,Pitanga,29994,84963,34050,72000,1585035.6,0.028746141,0.016933659
4119657,Pitangueiras,3262,1950,2380,738720,247616.8,0.126708757,0.073529409
4119707,Planaltina do Paraná,4272,40223,1925,164818,743836.64,0.031556637,0.018566043
4119806,Planalto,13431,32385,8943,692822,778198.88,0.055809742,0.032572201
4119905,Ponta Grossa,355336,27428,31066,1000000,846202.24,0.069975716,0.040743676
4119954,Pontal do Paraná,27915,69,11,2000,1780.24,0.062847796,0.036640368
4120002,Porecatu,12748,3919,760,122250,103947.2,0.064829461,0.03778459
4120101,Porto Amazonas,4874,4510,73,2100,78381.92,0.0246499,0.014576995
4120150,Porto Barreiro,3184,30300,1250,14550,529034,0.024915256,0.014729613
4120200,Porto Rico,2556,25827,730,239768,513578.64,0.039705784,0.023274118
4120309,Porto Vitória,4061,5800,5000,15000,119160,0.034933703,0.020498454
4120333,Prado Ferreira,3780,1844,190,326200,123630.4,0.113616153,0.065969965
4120358,Pranchita,5095,6665,6543,1443922,538826.88,0.116806262,0.067807837
4120408,Presidente Castelo Branco,5351,3844,560,890578,317181.04,0.119414512,0.069319404
4120507,Primeiro de Maio,11130,4764,926,1640000,543955.84,0.12645252,0.073385089
4120606,Prudentópolis,52513,74120,37180,171600,1435939.2,0.032009702,0.018816861
4120655,Quarto Centenário,4465,3814,480,982800,342244,0.121525676,0.070539133
4120705,Quatiguá,7477,18985,1755,895000,582477.2,0.076370125,0.044453312
4120804,Quatro Barras,23911,827,213,9100,17419.92,0.043415818,0.025412242
4120853,Quatro Pontes,4029,9127,155000,847500,865484.4,0.087071403,0.050552741
4120903,Quedas do Iguaçu,34409,53500,19845,1283013,1339772.44,0.058660579,0.034217494
4121000,Querência do Norte,12232,73833,7600,45900,1305883.6,0.025757813,0.015214717
4121109,Quinta do Sol,4508,5253,1500,685000,286711.6,0.105754482,0.061426774
4121208,Quitandinha,19221,3480,3900,500000,211712,0.10704217,0.062164463
4121257,Ramilândia,4476,26537,5300,549697,626463.56,0.054862481,0.032026413
4121307,Rancho Alegre,3784,518,1004,30000,20361.76,0.082019503,0.047695133
4121356,Rancho Alegre D'Oeste,2628,2574,290,471600,177202.4,0.114410559,0.066428824
4121406,Realeza,16950,28508,3042,1796188,1002517.92,0.085054776,0.049470176
4121505,Rebouças,14946,5100,15750,203100,192468,0.073272579,0.042627067
4121604,Renascença,6787,12030,2930,459925,344602.2,0.070425754,0.04101685
4121703,Reserva,26825,90754,4550,23290,1581322,0.024567278,0.014528356
4121752,Reserva do Iguaçu,8069,27222,2472,24990,482730.48,0.026205539,0.015473682
4121802,Ribeirão Claro,10645,69441,980,920000,1454964.4,0.045209619,0.026453876
4121901,Ribeirão do Pinhal,12948,22050,3210,155660,432603.2,0.037074502,0.021751295
4122008,Rio Azul,15336,6005,12553,108410,171801.92,0.057361629,0.033439868
4122107,Rio Bom,3182,15085,826,339680,357083.44,0.056338001,0.032881656
4122156,Rio Bonito do Iguaçu,13255,51000,17420,206390,987946,0.033660139,0.019774137
4122172,Rio Branco do Ivaí,4109,14429,901,26500,258337.84,0.027659241,0.016314209
4122206,Rio Branco do Sul,32517,19400,11500,62100,386028,0.034073898,0.020007464
4122305,Rio Negro,34411,3857,7200,1562000,525588.4,0.127009057,0.073700971
4122404,Rolândia,67383,5217,5580,2516942,811439.36,0.130280133,0.07559377
4122503,Roncador,9645,36003,7937,1900000,1175380.08,0.079720737,0.046387115
4122602,Rondon,9622,29933,972,1398000,909242.48,0.076076741,0.044284742
4122651,Rosário do Ivaí,4689,49014,1165,90000,871782.4,0.027319185,0.016118775
4122701,Sabáudia,6891,7171,4104,1998402,695369.92,0.122359694,0.071018816
4122800,Salgado Filho,3483,22395,20300,695000,641506,0.065775098,0.038319471
4122909,Salto do Itararé,4898,21637,2400,160000,424252.4,0.037366509,0.021920804
4123006,Salto do Lontra,14872,32109,8960,5220635,2041291,0.111340913,0.064654289
4123105,Santa Amélia,3266,1999,473,40000,47020.72,0.054220992,0.031655095
4123204,Santa Cecília do Pavão,3293,3400,400,94840,86251.2,0.061776109,0.036022007
4123303,Santa Cruz de Monte Castelo,7751,49008,2160,443603,973712.84,0.039456287,0.023129618
4123402,Santa Fé,12186,19787,1650,1553000,780192.4,0.09166605,0.053289749
4123501,Santa Helena,26767,33273,167820,4695300,2397152.4,0.102020976,0.059239724
4123600,Santa Inês,1594,5534,400,361000,197480.8,0.0861216,0.050086921
4123709,Santa Isabel do Ivaí,8523,41120,3100,182479,767782.12,0.032348402,0.019022745
4123808,Santa Izabel do Oeste,14794,27913,11387,5336199,2008855.8,0.114918805,0.066720536
4123824,Santa Lúcia,3793,11021,1075,1063744,490677.52,0.097714036,0.056783462
4123857,Santa Maria do Oeste,9410,45919,2792,23500,804874.48,0.025159241,0.014870039
4123907,Santa Mariana,11622,3138,907,6000,58410.88,0.029692515,0.017483139
4123956,Santa Mônica,4017,19433,1262,161802,383388.64,0.038495659,0.022574188
4124004,Santana do Itararé,4954,18600,2743,14016,332183.2,0.026408202,0.015589287
4124020,Santa Tereza do Oeste,10096,8273,4731,1100000,464677.84,0.105842202,0.061475131
4124053,Santa Terezinha de Itaipu,23699,4700,2715,265000,163293.6,0.081600102,0.047468149
4124103,Santo Antônio da Platina,46251,73124,3100,1050000,1561156.8,0.046800546,0.027372294
4124202,Santo Antônio do Caiuá,2626,25184,365,116477,466887.96,0.032201551,0.018939437
4124301,Santo Antônio do Paraíso,2068,3364,650,13000,63476.8,0.032274885,0.018977374
4124400,Santo Antônio do Sudoeste,20261,23857,2587,2988157,1254888.84,0.104949962,0.060963509
4124509,Santo Inácio,5416,16638,720,493000,426402.4,0.063205301,0.03684899
4124608,São Carlos do Ivaí,6920,4102,255,2510,72032.4,0.025363424,0.014987956
4124707,São Jerônimo da Serra,11128,38131,3700,35000,676901.2,0.026261596,0.015505903
4124806,São João,10181,24732,2486,2127478,1028641.68,0.09436086,0.054846322
4124905,São João do Caiuá,5837,36672,410,193766,686259.28,0.0332891,0.019567769
4125001,São João do Ivaí,10056,11758,1728,359110,308041.52,0.064192523,0.037417445
4125100,São João do Triunfo,15241,4151,5918,30000,97787.92,0.044215609,0.025851661
4125209,São Jorge d'Oeste,9028,40961,6000,612000,894129.2,0.04800098,0.02806354
4125308,São Jorge do Ivaí,5543,1445,485,2675800,775552.4,0.141080051,0.081835498
4125357,São Jorge do Patrocínio,5586,32694,1770,585979,731791.72,0.05123442,0.029933414
4125407,São José da Boa Vista,6160,21500,3600,156000,424424,0.037516597,0.022006183
4125456,São José das Palmeiras,3627,24679,19875,300000,568898.8,0.047409807,0.027708829
4125506,São José dos Pinhais,329058,8268,1942,362000,249473.28,0.074265378,0.043235227
4125555,São Manoel do Paraná,2163,3360,450,279000,137280,0.093284528,0.054224153
4125605,São Mateus do Sul,46705,13679,6000,127732,289283.76,0.042099349,0.024647772
4125704,São Miguel do Iguaçu,27576,21615,100210,4192000,1850176.4,0.109798208,0.063739823
4125753,São Pedro do Iguaçu,5820,18123,65341,290630,591728.64,0.058896421,0.034308993
4125803,São Pedro do Ivaí,11046,9275,1656,284500,244224.24,0.064360159,0.037513736
4125902,São Pedro do Paraná,2289,31795,990,202381,606550.28,0.035209193,0.020676467
4126009,São Sebastião da Amoreira,8859,2573,250,60000,61815.6,0.057288594,0.033429976
4126108,São Tomé,5750,6547,829,1700180,591178.96,0.121671226,0.070623213
4126207,Sapopema,6722,58754,2612,8600,1020917.28,0.024299051,0.014373558
4126256,Sarandi,97803,878,341,352200,114754.24,0.128511094,0.074573674
4126272,Saudade do Iguaçu,5539,16090,3500,899477,539241.56,0.081430325,0.047374817
4126306,Sengés,19385,23792,5463,21334,431803.44,0.027393916,0.01615665
4126355,Serranópolis do Iguaçu,4477,6717,69500,1859790,847553.6,0.112057908,0.06503216
4126405,Sertaneja,5216,2000,2400,60000,58496,0.0653936,0.038094699
4126504,Sertanópolis,16413,11059,3817,1450820,608048.08,0.105824092,0.061466497
4126603,Siqueira Campos,21249,38552,6920,2300000,1328131.2,0.083382574,0.048503175
4126652,Sulina,2930,19060,10620,1623674,814745.52,0.093584881,0.054393093
4126678,Tamarana,15040,16683,1094,1057441,586356.84,0.085257081,0.049587589
4126702,Tamboara,5158,13029,495,361260,326756.4,0.061454689,0.035837793
4126801,Tapejara,16345,42671,1920,1108780,1050236.4,0.059811275,0.034888294
4126900,Tapira,5495,52195,1200,636828,1079713.84,0.043837108,0.02566081
4127007,Teixeira Soares,12567,12720,23545,725061,493377.88,0.081624206,0.047467523
4127106,Telêmaco Borba,79792,1365,445,6400,26622.8,0.034576919,0.020304163
4127205,Terra Boa,17200,5951,1450,5765080,1720987.6,0.137703274,0.079884729
4127304,Terra Rica,16924,63090,3100,709398,1293203.44,0.042650074,0.024974493
4127403,Terra Roxa,17522,19176,6736,1120430,664025.04,0.082702203,0.048107835
4127502,Tibagi,20607,38512,73210,524000,1031684.8,0.052818121,0.030816199
4127601,Tijucas do Sul,17084,5777,1602,54100,119382.48,0.041261183,0.024167013
4127700,Toledo,142645,44750,1172400,8717350,6774654,0.096518978,0.056013157
4127809,Tomazina,7807,56576,8000,1600000,1445427.2,0.062177677,0.036253562
4127858,Três Barras do Paraná,12038,48791,66204,1515000,1464665.36,0.066391003,0.038668918
4127882,Tunas do Paraná,9022,1066,115,9500,21344.8,0.039632791,0.023230096
4127908,Tuneiras do Oeste,8533,34586,1900,935000,862455.2,0.060839758,0.035482243
4127957,Tupãssi,8109,3232,52797,1940999,759573,0.122239119,0.070919399
4127965,Turvo,13095,42621,3468,48552,757218.48,0.026534644,0.01566405
4128005,Ubiratã,20909,13802,415,3388130,1187332.4,0.120733422,0.070081963
4128104,Umuarama,112500,126038,3700,942648,2443043.04,0.036965173,0.021690902
4128203,União da Vitória,57913,7000,8010,27000,152310.4,0.038472997,0.022538029
4128302,Uniflor,2614,4950,520,474400,219552.8,0.097500585,0.056660074
4128401,Uraí,11273,5508,479,110000,126993.76,0.053688948,0.031350691
4128500,Wenceslau Braz,19386,19020,6358,406100,460180.32,0.055935639,0.03264384
4128534,Ventania,12088,9994,1400,28600,184160.8,0.030146216,0.017748937
4128559,Vera Cruz do Oeste,8454,22340,11853,985150,696123.12,0.074602313,0.04342554
4128609,Verê,7174,18527,9400,2310000,994040.4,0.104243988,0.060552228
4128625,Alto Paraíso,2685,113715,635,6000,1959508.4,0.023740176,0.014051757
4128633,Doutor Ulysses,5552,9053,7804,69487,198892.12,0.04207921,0.024627483
4128658,Virmond,4022,12650,11550,8500,255072,0.032343911,0.019000851
4128708,Vitorino,6859,9802,12470,151257,248855.16,0.052704375,0.030760249
4128807,Xambrê,5630,45031,950,110068,808240.24,0.028413047,0.016750743
4311,Abdon Batista,2548,14875,3750,11450,270456,0.027357835,0.016135239
4312,Abelardo Luz,17960,36594,46218,576744,931407.84,0.053010287,0.030937193
4313,Agrolândia,11013,9000,20000,33000,224840,0.043561306,0.025460384
4314,Agronômica,5509,5200,13500,125000,165480,0.063027435,0.036708858
4315,Água Doce,7152,64165,92150,1902600,1916502,0.065460355,0.038129961
4316,Águas de Chapecó,6515,16883,15054,649519,518017.08,0.07114007,0.04141987
4317,Águas Frias,2354,16883,38774,101645,436721.16,0.046458344,0.027133998
4318,Águas Mornas,6559,7030,386,256132,193806.4,0.068884209,0.040129391
4319,Alfredo Wagner,10086,32046,2102,87036,581951.36,0.029278688,0.017249659
4320,Alto Bela Vista,1926,9890,26465,464944,380745.92,0.076841173,0.044694308
4321,Anchieta,5557,38218,10832,37621,700812.76,0.028011904,0.016512331
4322,Angelina,4743,14875,1964,103011,290663.64,0.036778268,0.021580479
4323,Anita Garibaldi,6957,35000,4300,35000,624872,0.026646526,0.015727604
4324,Anitápolis,3228,10225,276,185127,228544.6,0.051346144,0.02999852
4325,Antônio Carlos,8613,6401,153,840990,346039.52,0.106348349,0.061772076
4326,Apiúna,10848,5756,5150,338730,209503.6,0.082735476,0.0481203
4327,Arabutã,4267,13700,92400,2220834,1138369.52,0.103635547,0.060167193
4328,Araquari,39524,9657,675,450000,294152.4,0.076020414,0.04425163
4329,Araranguá,68867,17520,747,1132425,620693.88,0.085861447,0.049937023
4330,Armazém,8759,19739,58292,26669,524185.8,0.04404746,0.025730809
4331,Arroio Trinta,3549,6000,68001,84000,333443.04,0.066510527,0.038663686
4332,Arvoredo,2234,9587,90000,1300343,802592.44,0.09760025,0.056666284
4333,Ascurra,7978,1636,263,66580,47581.12,0.0721239,0.041999213
4334,Atalanta,3195,4740,10000,70000,131528,0.054498692,0.031784645
4335,Aurora,5683,8200,11000,27000,182040,0.038808152,0.022727971
4336,Balneário Arroio do Silva,13430,1292,130,1490,23034.8,0.026733105,0.015778197
4337,Balneário Camboriú,145796,173,7,438,3119.52,0.028736788,0.016937258
4338,Balneário Barra do Sul,11035,670,59,12721,15265.24,0.052586807,0.030713972
4339,Balneário Gaivota,11260,6599,95,20788,119612.24,0.02962861,0.017453117
4340,Bandeirante,2648,18565,4318,79106,354594.4,0.033223574,0.019524498
4341,Barra Bonita,1651,13861,13000,56762,293822.56,0.037608508,0.022042544
4342,Barra Velha,29860,4670,151,154668,124090.08,0.066196006,0.038576855
4343,Bela Vista do Toldo,6362,10879,12463,93690,251239.52,0.044627031,0.026094434
4344,Belmonte,2709,12076,4188,285914,300494.64,0.058303635,0.034011707
4345,Benedito Novo,11775,8566,2317,20450,160104.88,0.030365489,0.01787239
4346,Biguaçu,69486,17425,815,627841,477983.08,0.068561495,0.039943102
4347,Blumenau,361855,7333,3191,684133,327385.48,0.096325503,0.05597781
4348,Bocaina do Sul,3488,17000,1250,11200,299336,0.025558014,0.015100068
4349,Bombinhas,20335,162,9,435,2935.56,0.029139864,0.01716972
4350,Bom Jardim da Serra,4772,34500,700,3800,596592,0.023995793,0.014199023
4351,Bom Jesus,3057,3494,7136,342940,177813.44,0.095965268,0.055755495
4352,Bom Jesus do Oeste,2139,6685,13550,454275,283371,0.086183444,0.05010122
4353,Bom Retiro,10060,26500,1250,252000,530160,0.040151758,0.023531306
4354,Botuverá,5322,1827,997,5038,35865.92,0.033044031,0.019413472
4355,Braço do Norte,33876,50042,318150,405940,1941561.6,0.058301766,0.033940472
4356,Braço do Trombudo,3769,8800,5500,8000,170320,0.030619915,0.018011027
4357,Brunópolis,2368,12347,7125,10684,237019.92,0.030179543,0.01775768
4358,Brusque,137689,3488,529,15050,65815.76,0.032716007,0.019233228
4359,Caçador,79313,15647,90000,340000,637928.4,0.065484376,0.03810032
4360,Caibi,6130,23034,48114,493348,680588.8,0.06015584,0.035055114
4361,Calmon,3335,10730,1600,113079,221082.12,0.042203854,0.02471446
4362,Camboriú,85105,5552,131,3564,96890.56,0.025060753,0.014814136
4363,Capão Alto,2496,32000,1900,10500,559116,0.024792884,0.014658438
4364,Campo Alegre,11981,12300,1830,161200,262259.2,0.045670872,0.026717378
