,name_muni_IBGE,Population,Bovino (bovines),Suíno (pigs) - total,Galináceos (chicken) - total,Manure generated (kg/day),Municipality-specific biogas yield (m3/kg manure),Municipality-specific CH4 yield (m3 CH4/kg manure)
4365,Campo Belo do Sul,6952,30000,3100,25000,532424,0.02615997,0.01544703
4366,Campo Erê,8418,34631,6053,135565,652012.52,0.032219867,0.01894604
4367,Campos Novos,36556,61050,126450,1758600,1926876,0.065691053,0.03825502
4368,Canelinha,12398,6058,187,7732,106931.04,0.026336323,0.01555081
4369,Canoinhas,54480,24541,66698,534352,774485.68,0.061565598,0.035862273
4370,Capinzal,23035,14502,11210,2783100,1062780.8,0.114460095,0.06645327
4371,Capivari de Baixo,25177,3607,5,746,62264.48,0.024002585,0.014203458
4372,Catanduvas,10984,6142,7358,1057250,424040.72,0.111338943,0.064647086
4373,Caxambu do Sul,3551,11340,5953,871698,457220.56,0.090644486,0.052694519
4374,Celso Ramos,2719,12093,2180,11700,217902.8,0.027093811,0.015984526
4375,Cerro Negro,3068,17000,3800,19000,309272,0.027741729,0.016357742
4376,Chapadão do Lageado,3006,5200,6900,17300,115260,0.038773975,0.022708491
4377,Chapecó,224013,35662,41911,1504295,1161998.44,0.07370608,0.042898902
4378,Cocal do Sul,16821,4761,600,83000,106953.2,0.05093145,0.029756904
4379,Concórdia,75167,70950,393255,3104424,3285073.92,0.075903308,0.044129039
4380,Cordilheira Alta,4520,8619,28351,828259,466346.36,0.094254299,0.054757449
4381,Coronel Freitas,9940,39095,60300,867973,1098778.44,0.059705018,0.034802088
4382,Coronel Martins,2555,10166,6028,427272,312816.48,0.073302471,0.042673609
4383,Corupá,16107,1900,780,105100,64479.2,0.081079908,0.047169768
4384,Correia Pinto,12553,30000,2300,366245,625540.6,0.044122108,0.025824246
4385,Criciúma,217311,8690,557,47301,164405.56,0.033941542,0.01994336
4386,Cunha Porã,11118,24026,37440,1119160,840429.6,0.076396367,0.044449035
4387,Cunhataí,1967,10188,35414,149141,324651.64,0.057589666,0.033554746
4388,Curitibanos,39893,34586,37621,23678,715876.88,0.033560423,0.019700193
4389,Descanso,8192,36853,50000,745607,994641.56,0.057556511,0.033563114
4390,Dionísio Cerqueira,15545,37679,4956,110000,693945.04,0.03017806,0.017767548
4391,Dona Emma,4186,8900,18000,11500,211020,0.039806379,0.023292979
4392,Doutor Pedrinho,4115,3220,2518,12027,66406.28,0.036131942,0.021192534
4393,Entre Rios,3218,6701,10350,457396,274792.08,0.086562416,0.050324891
4394,Ermo,2061,3074,525,347933,151890.04,0.10210492,0.059319357
4395,Erval Velho,4418,18578,54600,1223600,828133.6,0.084962612,0.049387504
4396,Faxinal dos Guedes,10649,12248,81119,1438687,860099.72,0.096384525,0.055972335
4397,Flor do Sertão,1579,6175,2669,351672,212791.92,0.081926499,0.047658611
4398,Florianópolis,508826,5495,130,3079,95771.32,0.024903973,0.014723566
4399,Formosa do Sul,2495,14545,5981,484560,404033.04,0.066882037,0.038966798
4400,Forquilhinha,27211,7767,14680,365747,280628.76,0.076739865,0.044643832
4401,Fraiburgo,36584,17700,47102,245000,516230.08,0.055101393,0.03212569
4402,Frei Rogério,1970,6562,1587,8235,119996.68,0.028144551,0.016590002
4403,Galvão,2791,11072,3564,235274,267149.68,0.05579436,0.03256245
4404,Garopaba,23579,4782,55,1177,82747.16,0.024177351,0.014304142
4405,Garuva,18484,3766,387,27275,73588.68,0.037078532,0.021754634
4406,Gaspar,70793,12402,1073,79345,238792.92,0.035644154,0.020926393
4407,Governador Celso Ramos,14606,4238,160,416,73496.48,0.024140743,0.014282287
4408,Grão-Pará,6595,26280,81564,345322,796660.72,0.055578641,0.03239617
4409,Gravatal,11577,24009,244,8399,416048.28,0.024367086,0.014413782
4410,Guabiruba,24382,1995,246,71280,55020.24,0.0684151,0.039857239
4411,Guaraciaba,10026,41212,79244,886202,1197884.72,0.059898453,0.034908554
4412,Guaramirim,45797,5900,180,30000,110427.2,0.033099715,0.019457883
4413,Guarujá do Sul,5178,10899,8296,16381,217269.32,0.032579515,0.019140275
4414,Guatambú,4698,14842,17414,456904,436154.08,0.065951824,0.038417685
4415,Herval d'Oeste,22714,13255,32600,1225400,670202,0.093988074,0.054609345
4416,Ibiam,1954,8100,35840,595000,414873.6,0.086933356,0.050516374
4417,Ibicaré,3178,11276,37050,1146700,627655.2,0.095688845,0.055586971
4418,Ibirama,19096,4700,4000,12500,96500,0.034972124,0.020520887
4419,Içara,57247,16620,461,210778,346283.28,0.044516369,0.026053097
4420,Ilhota,14359,12852,497,21556,228600.96,0.027156088,0.016024166
4421,Imaruí,9948,24459,531,73000,442749.04,0.02939349,0.017317105
4422,Imbituba,45286,4872,1256,29727,95940.2,0.036329638,0.021318354
4423,Imbuia,6241,7600,5600,22000,153904,0.034575268,0.020294005
4424,Indaial,70900,6515,1046,44880,127804.24,0.036908603,0.021655102
4425,Iomerê,2962,10220,155000,890000,896184,0.086510083,0.050231353
4426,Ipira,4406,14760,17915,860740,549340.8,0.082388323,0.047916002
4427,Iporã do Oeste,9045,27338,155000,1334120,1314967.2,0.077960667,0.045318375
4428,Ipuaçu,7579,9390,14852,777463,424347.72,0.091816699,0.053361387
4429,Ipumirim,7620,19790,83400,2972480,1426218.4,0.104347332,0.060588989
4430,Iraceminha,3938,21986,30553,910728,726044.16,0.073351168,0.042691066
4431,Irani,10498,18058,89123,448166,707018,0.066386135,0.038628272
4432,Irati,1909,9442,2172,124974,203998,0.046219798,0.02703276
4433,Irineópolis,11289,12140,3610,36200,229918.4,0.031583793,0.018575595
4434,Itá,6129,15951,93900,1460300,968697.2,0.091204783,0.05297892
4435,Itaiópolis,21780,28025,20814,1366840,928019.76,0.077474219,0.04508203
4436,Itajaí,223112,12338,328,445605,337980.12,0.068604938,0.039968542
4437,Itapema,67338,1423,185,1748,25527.44,0.027132221,0.016008005
4438,Itapiranga,17007,40183,175766,2413813,1901343.88,0.082351532,0.047866752
4439,Itapoá,21177,856,116,9529,17743.96,0.042955258,0.025148852
4440,Ituporanga,25355,14780,40000,42000,387576,0.044655871,0.026086013
4441,Jaborá,3918,14706,109500,1185450,917749.2,0.087632587,0.050904892
4442,Jacinto Machado,10376,11345,4050,165723,253848.44,0.04848237,0.0283373
4443,Jaguaruna,20288,17782,12836,167479,391765.96,0.043647002,0.02553618
4444,Jaraguá do Sul,181173,7300,2400,115000,165056,0.049737568,0.029063053
4445,Jardinópolis,1546,9029,14547,362022,300887.84,0.07266495,0.042291725
4446,Joaçaba,30404,15244,48250,2285600,1048844.8,0.105477992,0.061247976
4447,Joinville,597658,14774,1658,455000,386553.12,0.064354052,0.037511374
4448,José Boiteux,5007,3360,3500,14700,72548,0.038603512,0.022615457
4449,Jupiá,2092,11583,2234,281374,284803.68,0.058518363,0.0341386
4450,Lacerdópolis,2247,8997,41050,1289600,640628.4,0.102870275,0.059733115
4451,Lages,157349,89000,2600,256000,1610384,0.029262327,0.017241142
4452,Laguna,46122,14247,195,97569,272960.52,0.035863969,0.021055143
4453,Lajeado Grande,1418,6400,18382,325589,257126.2,0.078710342,0.045773145
4454,Laurentino,7063,6300,3600,5000,120704,0.030015542,0.017663052
4455,Lauro Müller,15313,14621,20000,1600000,760281.2,0.099618769,0.057872488
4456,Lebon Régis,12115,23300,2650,20000,414416,0.02630078,0.015528104
4457,Leoberto Leal,3000,8400,2000,24000,157280,0.030915768,0.018191093
4458,Lindóia do Sul,4546,19335,99715,810600,862663.6,0.075026797,0.043624632
4459,Lontras,12315,6900,4300,28000,139592,0.035595965,0.020886244
4460,Luiz Alves,13107,8418,514,148858,188032.4,0.050978373,0.029785356
4461,Luzerna,5684,8502,19100,1032100,493286.4,0.101295365,0.0588352
4462,Macieira,1766,6100,27200,96000,214488,0.060174928,0.035039881
4463,Mafra,56561,28800,28200,3497785,1560467.8,0.102893377,0.059767987
4464,Major Gercino,3454,5136,579,45520,102844.96,0.039589697,0.023205089
4465,Major Vieira,8156,13538,22654,258201,374018.04,0.057274744,0.033395526
4466,Maracajá,7378,7029,155,69074,140710.72,0.040469736,0.023715581
4467,Maravilha,26116,13721,12800,850000,512913.2,0.084172304,0.048950139
4468,Marema,1750,16396,32607,658250,565446.48,0.072906097,0.042426668
4469,Massaranduba,17125,4500,800,260000,152632,0.082424446,0.047949677
4470,Matos Costa,2480,7126,11359,12179,160508.68,0.038085737,0.022305814
4471,Meleiro,7001,5391,510,758505,306657,0.108021706,0.062738154
4472,Mirim Doce,2283,6985,13587,33612,170857.84,0.04367232,0.025528926
4473,Modelo,4218,8738,20000,556946,367038.48,0.084391519,0.049062953
4474,Mondaí,11889,23247,54958,1145770,887736.32,0.077926337,0.045324732
4475,Monte Carlo,9906,4985,2650,26000,101078,0.03675051,0.021555338
4476,Monte Castelo,8269,11650,5030,241500,283291.2,0.055578524,0.032435702
4477,Morro da Fumaça,17947,7536,252,55290,145866.48,0.036769545,0.021577793
4478,Morro Grande,2888,3537,515,434900,184174,0.104398052,0.060644343
4479,Navegantes,83626,7771,85,20589,139684.52,0.028699108,0.016916257
4480,Nova Erechim,5092,9368,30447,837794,488270.8,0.092468579,0.053725158
4481,Nova Itaberaba,4329,17553,29339,832893,624312.2,0.076891542,0.044733939
4482,Nova Trento,14782,2796,1435,13847,56330.76,0.036237095,0.021259101
4483,Nova Veneza,15342,10153,4976,614707,361876.6,0.083695406,0.048679892
4484,Novo Horizonte,2404,13776,11768,228427,336681.48,0.052554957,0.030681026
4485,Orleans,23038,31232,50582,2000000,1250959.68,0.084792079,0.049300923
4486,Otacílio Costa,18975,18000,2600,9000,320024,0.025907019,0.015299831
4487,Ouro,7272,25023,52400,3402500,1542391.6,0.104364211,0.060610206
4488,Ouro Verde,2207,6997,2432,249919,197719,0.068661896,0.039996143
4489,Paial,1474,6755,17709,360132,270858.32,0.079836072,0.046426306
4490,Painel,2356,32500,1400,6000,564936,0.024360267,0.014408958
4491,Palhoça,175272,7879,292,188577,189208.04,0.057753124,0.033699492
4492,Palma Sola,7372,22117,27985,174555,514362.2,0.044294377,0.025900023
4493,Palmeira,2650,11250,860,9000,198634.4,0.025852469,0.015270094
4494,Palmitos,16157,53036,135000,2158700,1927055.2,0.073499018,0.042763385
4495,Papanduva,19422,24070,76363,228457,710115.48,0.052644791,0.030698957
4496,Paraíso,3360,22621,5215,261448,478140.24,0.044023949,0.025764159
4497,Passo de Torres,9048,3461,90,25633,66980.04,0.036829084,0.021612367
4498,Passos Maia,4109,22486,53932,341777,646410.04,0.055627766,0.032433415
4499,Paulo Lopes,7569,10694,129,26065,191627.16,0.028322895,0.016698899
4500,Pedras Grandes,3953,9221,8999,513394,329708.48,0.081160815,0.047209394
4501,Penha,33284,3791,65,1645,65863.4,0.024597471,0.014546682
4502,Peritiba,2760,9004,21933,218231,282649.8,0.062925007,0.036651552
4503,Pescaria Brava,10159,7253,25,4857,126187.56,0.024924414,0.014735917
4504,Petrolândia,5905,14100,25000,50000,332520,0.041364008,0.024197511
4505,Balneário Piçarras,23772,5287,31,7827,93222.2,0.026494199,0.015642674
4506,Pinhalzinho,20712,15650,50886,945136,688511.52,0.082739948,0.048099802
4507,Pinheiro Preto,3596,4339,48180,200000,277098,0.077432559,0.044987098
4508,Piratuba,3745,14131,4217,1121654,569936,0.09179074,0.053359306
4509,Planalto Alegre,2888,7663,2300,650900,321047.6,0.093771908,0.054503881
4510,Pomerode,34010,8311,5191,82537,181840.2,0.043834781,0.025646628
4511,Ponte Alta,4650,15100,1042,328500,354867.68,0.055573122,0.032439515
4512,Ponte Alta do Norte,3420,4080,275,1250,71362,0.024826616,0.014677711
4513,Ponte Serrada,11634,11700,38600,410115,433416.2,0.070781499,0.041184659
4514,Porto Belo,21932,3870,196,638,67338.48,0.024394136,0.014428321
4515,Porto União,35543,19835,14000,20959,389590.52,0.031465956,0.018498056
4516,Pouso Redondo,17712,22475,54100,68500,570214,0.043652969,0.025510563
4517,Praia Grande,7312,7659,460,6920,135070.8,0.025898342,0.015297026
4518,Presidente Castello Branco,1547,6980,59700,314700,389660,0.076872842,0.044673435
4519,Presidente Getúlio,17726,17900,66500,24500,516900,0.046868381,0.02735221
4520,Presidente Nereu,2283,6550,6600,14000,136644,0.035204824,0.020652106
4521,Princesa,2937,11975,6158,19700,230206.32,0.030999744,0.018233036
4522,Quilombo,9829,31934,24801,1032216,913680.32,0.066593872,0.038794559
4523,Rancho Queimado,2887,10294,493,3374,179500.24,0.024683667,0.014595652
4524,Rio das Antas,6202,21950,180000,2812668,1712287.04,0.097182769,0.056428399
4525,Rio do Campo,5902,17550,40000,75000,444460,0.044484948,0.025993457
4526,Rio do Oeste,7520,18500,58000,33000,503760,0.045207249,0.026398947
4527,Rio dos Cedros,11808,10278,2837,25499,192545.8,0.030569683,0.017990225
4528,Rio do Sul,72006,9500,8000,16000,192200,0.033426264,0.019627808
4529,Rio Fortuna,4620,27872,39068,237040,664536.32,0.045622661,0.026665284
4530,Rio Negrinho,42495,12000,950,630000,385688,0.079574661,0.046304738
4531,Rio Rufino,2483,9000,1200,6000,160128,0.026118855,0.015422497
4532,Riqueza,4561,23160,33830,350000,599195.2,0.052967896,0.030909506
4533,Rodeio,11600,3200,500,62400,74032,0.053398357,0.03118143
4534,Romelândia,4684,33771,5346,268349,672250.76,0.038503335,0.022576442
4535,Salete,7659,12100,34100,96500,338804,0.050229094,0.029306701
4536,Saltinho,3754,21439,16345,246228,487383.44,0.046420996,0.027138276
4537,Salto Veloso,4756,7600,59515,187000,364005.6,0.068606413,0.039893341
4538,Sangão,12905,8283,3217,115880,184693.68,0.047863858,0.027979318
4539,Santa Cecília,16918,16200,6700,9150,301570,0.028356727,0.016708362
4540,Santa Helena,2200,10532,11300,210000,274302.4,0.056570658,0.03299786
4541,Santa Rosa de Lima,2147,9783,12848,47142,220525.28,0.040670374,0.023804737
4542,Santa Rosa do Sul,8378,11729,350,30008,211205.04,0.028694881,0.016913324
4543,Santa Terezinha,8773,15000,12200,77300,316732,0.038374703,0.022487832
4544,Santa Terezinha do Progresso,2372,18615,2630,288680,409003.6,0.048680148,0.028456007
4545,Santiago do Sul,1235,10262,2133,171488,231007.36,0.05039555,0.029445634
4546,Santo Amaro da Imperatriz,23579,13203,89,4900,228734.16,0.024375844,0.014418934
4547,São Bernardino,2287,20272,4773,99900,391160.32,0.034326959,0.02016188
4548,São Bento do Sul,85421,7500,1105,240100,199587.2,0.065445878,0.038141507
4549,São Bonifácio,2814,15494,666,155660,312106.24,0.040910645,0.023969798
4550,São Carlos,11369,31200,115000,1300000,1250240,0.07445732,0.043306708
4551,São Cristóvão do Sul,5598,4850,300,2871,85135.88,0.025322473,0.014964308
4552,São Domingos,9434,18470,8156,1068687,641710.6,0.082387282,0.047924714
4553,São Francisco do Sul,53746,1541,265,2040,27882,0.027672087,0.016318814
4554,São João do Oeste,6402,27033,126613,1334076,1223412.4,0.078119858,0.045417065
4555,São João Batista,38583,7395,351,9344,130877.36,0.026462455,0.015623236
4556,São João do Itaperiú,3759,5957,396,3839,104739.16,0.025465484,0.015046801
4557,São João do Sul,7315,13353,370,79817,253145.16,0.03455583,0.020299118
4558,São Joaquim,27139,74000,2300,16000,1284272,0.024307013,0.014378516
4559,São José,250181,3494,162,38014,71233.2,0.042122284,0.024669662
4560,São José do Cedro,13820,39865,52874,199643,902315,0.040981874,0.023984524
4561,São José do Cerrito,8173,46000,6350,56000,826184,0.027182545,0.016036871
4562,São Lourenço do Oeste,24291,36208,11904,424763,777899.4,0.044738562,0.026174914
4563,São Ludgero,13650,18184,17534,1609084,816611.68,0.094243399,0.054769553
4564,São Martinho,3171,15228,9191,81734,312747.76,0.037424653,0.021943287
4565,São Miguel da Boa Vista,1807,11975,1500,200000,266530,0.050061532,0.029254368
4566,São Miguel do Oeste,40868,26237,19013,581749,671965.64,0.057805318,0.033717125
4567,São Pedro de Alcântara,5935,4597,373,391827,189913.88,0.094112501,0.054703065
4568,Saudades,9810,27594,78892,862179,955858.6,0.06817686,0.039683086
4569,Schroeder,21991,1100,430,20000,25827.2,0.052734667,0.030793405
4570,Seara,17576,29416,249170,1977700,1817188,0.083712743,0.04863218
4571,Serra Alta,3256,9029,31300,400000,362450.8,0.075680259,0.044015797
4572,Siderópolis,14092,7999,720,770154,355414.72,0.097652473,0.056747976
4573,Sombrio,30733,9422,470,107540,193598.4,0.042890714,0.02511349
4574,Sul Brasil,2423,14698,14986,486837,434677.4,0.067497782,0.039313291
4575,Taió,18486,33180,51000,151200,768072,0.041466063,0.024260575
4576,Tangará,8662,13900,92266,1300000,883568.64,0.091235518,0.05299317
4577,Tigrinhos,1619,8000,1600,250000,212464,0.06488655,0.037817466
4578,Tijucas,39155,18481,0,84163,341438.84,0.031968443,0.018805143
4579,Timbé do Sul,5343,5873,7350,1035254,413230.72,0.111820255,0.064924922
4580,Timbó,44977,4762,2847,179401,140793.56,0.070343463,0.04096383
4581,Timbó Grande,7941,12561,2306,21000,228939.44,0.028399382,0.016738685
4582,Três Barras,19366,3056,8929,87713,104267,0.066631878,0.038789144
4583,Treviso,3966,4122,254,265057,145886.52,0.085694138,0.049840122
4584,Treze de Maio,7093,11365,2728,352405,302444.52,0.064746787,0.037736032
4585,Treze Tílias,7991,20750,81400,700500,800496,0.07048772,0.041009042
4586,Trombudo Central,7434,6190,80000,14000,353588,0.06304585,0.036651799
4587,Tubarão,106422,26494,1806,74704,482104.16,0.029484851,0.01736869
4588,Tunápolis,4525,21189,136690,965327,1050279.96,0.076780513,0.044630891
4589,Turvo,12990,7202,3300,1082964,437136.32,0.109147464,0.063385718
4590,União do Oeste,2412,12498,36326,456494,453214.96,0.07135616,0.041520792
4591,Urubici,11273,36000,920,6200,623732.8,0.024168107,0.014298422
4592,Urupema,2459,16000,580,3200,277859.2,0.024324919,0.014388721
4593,Urussanga,21344,12847,18000,750000,485688.4,0.082366849,0.047901515
4594,Vargeão,3571,9351,19013,164977,264830.28,0.056872701,0.033158024
4595,Vargem,2432,14746,1760,13600,262789.6,0.026470606,0.015626066
4596,Vargem Bonita,4451,10780,9580,1326400,585931.2,0.103360395,0.060038576
4597,Vidal Ramos,6329,9000,6300,33000,183192,0.035504454,0.020831703
4598,Videira,53610,29704,271636,3700000,2372682.24,0.095928414,0.055699413
4599,Vitor Meireles,4943,7400,7200,28000,157008,0.037375013,0.021906905
4600,Witmarsum,3998,10500,22000,15000,251680,0.040335903,0.023597881
4601,Xanxerê,51642,27594,49803,953365,892960.12,0.06930447,0.040346998
4602,Xavantina,3903,29124,199300,738368,1313547.84,0.068269305,0.039704112
4603,Xaxim,28983,27194,64409,2099496,1251399.04,0.089337351,0.051921432
4604,Zortéa,3398,10305,7200,486000,335214,0.076530419,0.044537269
4605,Balneário Rincão,12946,1500,0,40660,37184.8,0.060786517,0.035452518
